Book_ID,Title,Author,Genre,Price,Copies_Sold,Revenue,Sale_Date
336,Speak garden beyond democratic seek,Scott Griffith,Fantasy,42.16,337,14207.92,2025-03-27
337,Upon customer training economy rule,Shannon Leonard,Self-Help,43.07,989,42596.23,2025-07-17
338,Recently pay company yeah write,Roberto Hawkins,Non-Fiction,8.93,615,5491.95,2024-11-26
339,Beautiful exist site,Anthony Higgins,Romance,41.04,858,35212.32,2025-08-03
340,Character stand apply its write,Rachel Atkins,Business,27.59,647,17850.73,2024-10-16
341,Save popular matter paper most,Christopher Porter,Self-Help,23.21,754,17500.34,2025-03-18
342,Religious seat north,Vanessa Campbell,Mystery,8.8,244,2147.2,2025-01-16
343,Plant front citizen major,Angela Thomas,Non-Fiction,10.38,344,3570.72,2025-04-30
344,Kitchen opportunity according,Robert Bradley,Fiction,40.26,918,36958.68,2025-03-25
345,Community course main,William Mathis,Fantasy,32.01,742,23751.42,2025-08-12
346,Sport learn possible kid cell,Michael Bell,Self-Help,27.27,186,5072.22,2025-07-04
347,Throw then great laugh,Joseph Hanson,Business,39.91,994,39670.54,2025-07-07
348,Evidence budget,Gabriel Jones,Fiction,13.75,894,12292.5,2024-09-05
349,Statement small laugh,April Simpson,Sci-Fi,20.15,440,8866.0,2025-06-08
350,Pattern attorney poor provide,John Rodriguez,Sci-Fi,37.79,552,20860.08,2024-08-30
351,From response pick,Tara Long,Non-Fiction,7.48,509,3807.32,2025-03-15
352,Large green realize,Keith Gutierrez,Business,15.3,280,4284.0,2024-10-16
353,Event toward three,George Howard,Mystery,8.08,314,2537.12,2025-05-12
354,Ahead prove,Jessica Carr,Fantasy,48.61,713,34658.93,2025-03-20
355,Behavior successful big partner fish,Austin Morgan,Fiction,40.62,483,19619.46,2024-11-13
356,Eight toward,Kimberly Garcia,Fiction,39.93,836,33381.48,2025-01-20
357,Have nor,Adam Johns,Fiction,41.76,708,29566.08,2025-05-02
358,Statement set carry claim,Maria Gonzalez,Romance,21.9,421,9219.9,2025-08-10
359,Tell every trip decide,Dustin Lyons,Self-Help,14.81,963,14262.03,2025-04-28
360,On fear bed success,Zachary Wood Iii,Fiction,10.46,710,7426.6,2024-12-29
361,Night business interest,Linda Robinson,Fiction,46.95,733,34414.35,2025-08-03
362,Hour forward sort,Christopher Bush,Business,12.56,864,10851.84,2025-03-07
363,Discover detail including water,Keith Vaughan,Business,40.46,547,22131.62,2025-05-12
364,Simply billion stand,Russell Roman,Fantasy,40.86,804,32851.44,2025-08-05
365,Trip base,Kelly Davis,Fiction,5.2,800,4160.0,2024-10-08
366,Poor who start,Tony Knight,Romance,14.85,709,10528.65,2024-08-27
367,Official way treatment,Jesse Taylor,Mystery,41.5,483,20044.5,2025-01-20
368,Reveal certain,Jackie Sanchez,Fantasy,45.82,443,20298.26,2024-11-18
369,Machine baby itself take,David Gonzalez,Self-Help,37.29,528,19689.12,2025-01-11
370,New I actually simply,Eric Brown,Non-Fiction,44.05,795,35019.75,2025-01-25
371,Green show,John Parks,Non-Fiction,27.26,838,22843.88,2025-03-07
372,Involve major thought,David Mendez,Mystery,26.59,924,24569.16,2025-03-29
373,Sort weight after,Tina Lopez Phd,Mystery,19.62,846,16598.52,2025-05-29
374,Lose much which western conference,Janice Joseph Phd,Sci-Fi,7.02,803,5637.06,2024-09-18
375,Quite simply consumer,Jessica Franklin,Sci-Fi,13.6,997,13559.2,2024-09-21
376,Reflect technology every letter piece,Jeremy Arnold,Non-Fiction,30.94,448,13861.12,2024-12-24
377,Certainly around suddenly beautiful,Phillip Deleon,Mystery,31.08,863,26822.04,2024-10-14
378,Base raise continue,Darlene Gonzalez,Self-Help,8.66,183,1584.78,2025-07-26
379,Raise take tend,Steven Harris,Business,18.31,318,5822.58,2025-04-25
380,Behind yourself,Michael Soto,Fantasy,12.75,656,8364.0,2024-12-12
381,Who example better,Teresa Ayers,Business,47.41,280,13274.8,2025-05-24
382,Respond religious,Amanda Flores,Business,30.04,221,6638.84,2024-12-27
383,High official scene cause success,Anthony Guzman,Fiction,15.35,335,5142.25,2024-12-27
384,Yourself safe focus,Charles Carson,Mystery,37.01,512,18949.12,2024-12-21
385,Toward save trouble,Ashley Thompson,Romance,42.88,526,22554.88,2025-02-28
386,Buy billion couple bank themselves,Jim Hampton,Fantasy,12.91,860,11102.6,2024-10-29
387,Discussion cup special,Amber Pierce,Non-Fiction,12.64,748,9454.72,2025-01-02
388,Especially why understand,Jeffery Garcia,Fantasy,23.67,190,4497.3,2025-06-26
389,Provide instead always bank but,Patrick Wilkinson,Fiction,19.22,411,7899.42,2025-05-14
390,Foreign try,Lindsey Burton,Fiction,36.31,789,28648.59,2025-05-09
391,Professional interview when,Emily Hernandez,Non-Fiction,35.06,286,10027.16,2025-04-18
392,Yard determine dark until,Amanda Henry,Fantasy,42.17,637,26862.29,2025-04-09
393,Strong base represent itself,Natalie Mendoza,Fantasy,12.18,630,7673.4,2025-06-26
394,Network fund,Whitney Rivers,Self-Help,9.51,534,5078.34,2025-06-25
395,Decide raise federal financial,Jessica Bennett,Self-Help,28.54,997,28454.38,2025-02-06
396,Happen remain might off,Stephanie Ellis,Fiction,20.55,183,3760.65,2025-04-04
397,Community thus ask help,Alan Richardson,Sci-Fi,17.45,458,7992.1,2025-06-26
398,If decision impact customer,Brandon Taylor,Non-Fiction,16.9,522,8821.8,2025-03-16
399,Expect American debate exist,William Allen,Fiction,28.49,593,16894.57,2024-09-14
400,Reality seek determine,Jennifer Santos,Romance,44.59,984,43876.56,2025-07-01
401,These system call,Christopher Davis,Sci-Fi,42.99,986,42388.14,2024-10-21
402,Stock television,Julie Robertson,Romance,38.67,650,25135.5,2025-02-26
403,Green sort whether quality,Kathleen Turner,Business,41.79,272,11366.88,2025-03-23
404,After down start,Eric Kemp,Fantasy,9.18,912,8372.16,2024-12-10
405,Sometimes available reflect pressure,Joel Ramirez,Self-Help,22.63,886,20050.18,2025-07-28
406,About out huge gun read,Angela Bowers,Fantasy,12.86,107,1376.02,2025-06-23
407,Pattern throw garden but thought,David Gillespie,Business,21.34,473,10093.82,2024-09-02
408,Next cause at none,Carol Hernandez,Business,8.18,736,6020.48,2025-01-17
409,Drug put letter,Craig Reed,Non-Fiction,6.52,572,3729.44,2024-11-02
410,World police talk,Mary Crawford,Fiction,31.58,736,23242.88,2025-04-28
411,Agree billion this through,Amber Pierce,Fantasy,26.75,179,4788.25,2025-06-29
412,Deal reason gas ball,Brenda Ward,Fiction,30.07,235,7066.45,2024-09-19
413,Control wife,Andrew Jones,Mystery,7.54,89,671.06,2025-04-12
414,Network city whether,Devin Griffin,Self-Help,44.38,865,38388.7,2024-12-27
415,Project issue poor,Christopher Coleman,Non-Fiction,22.55,759,17115.45,2024-08-30
416,Such land compare scientist city,Kathy Graves,Self-Help,32.49,623,20241.27,2024-12-15
417,Term example control,Stephanie Walker,Fiction,12.81,800,10248.0,2024-12-25
418,Born accept prove number,Michael Jones,Mystery,32.24,824,26565.76,2025-05-07
419,Somebody imagine any word after,Shawn Shah,Self-Help,12.11,946,11456.06,2024-10-05
420,Book notice image candidate,Karen Morgan,Fantasy,23.17,450,10426.5,2024-12-07
421,Forget hair rest just,Ryan Fowler,Non-Fiction,21.09,224,4724.16,2025-07-31
422,Strong conference back help down,Gabriela Morris,Romance,38.26,884,33821.84,2025-05-08
423,Expert gas book attack street,Wendy Walker,Mystery,43.75,122,5337.5,2025-02-14
424,Full something,Sarah Dudley,Romance,18.8,511,9606.8,2025-06-07
425,Person oil tough debate lot,Rachel Santana,Fiction,20.62,466,9608.92,2024-10-30
426,Pattern clear voice,Nathan Morris,Fantasy,36.77,232,8530.64,2025-03-23
427,Democrat all suddenly skill whose,Michelle Weaver,Fiction,36.43,941,34280.63,2024-09-22
428,Rock section see store,Stephanie Lewis,Sci-Fi,46.8,359,16801.2,2024-12-23
429,Challenge white trouble pressure realize,Edward Fields,Romance,45.73,744,34023.12,2025-04-30
430,True government fine,Adam Edwards,Mystery,29.84,391,11667.44,2025-07-09
431,Tonight much example ready,Allison Jackson,Sci-Fi,28.21,58,1636.18,2025-01-05
432,Industry media forget drug,April Garcia,Fiction,19.2,913,17529.6,2024-10-23
433,Animal point natural performance,Valerie Diaz,Romance,34.37,470,16153.9,2024-08-30
434,Star government rich every respond,Stephen Hall,Self-Help,5.23,975,5099.25,2025-02-09
435,Responsibility bank capital,Nichole Brown,Romance,7.7,833,6414.1,2025-06-30
436,Vote part,Ronald Romero,Non-Fiction,15.0,95,1425.0,2024-08-30
437,Opportunity bill still another,Emma Hurst,Business,20.54,367,7538.18,2025-05-20
438,Quite often behind model,John Sweeney,Fiction,46.03,233,10724.99,2024-09-22
439,As daughter provide,Tammy Hodges,Business,17.37,315,5471.55,2024-10-08
440,Hundred machine real property,Michael Gonzalez,Sci-Fi,9.58,546,5230.68,2025-05-28
441,Ready place represent part role,Christopher Martinez,Romance,15.19,418,6349.42,2024-10-14
442,Sense country,Christopher Perkins,Self-Help,19.57,138,2700.66,2025-06-23
443,Save site scientist view,Joseph Valdez,Romance,42.39,687,29121.93,2024-08-27
444,Design often they here,Chris Lee,Non-Fiction,45.36,400,18144.0,2025-06-04
445,Fast late face,Douglas Henry,Self-Help,40.61,338,13726.18,2025-07-16
446,Return somebody keep today just,Carolyn Foster,Romance,29.84,191,5699.44,2025-04-09
447,Feel floor partner,Sarah Wise,Mystery,34.04,729,24815.16,2025-08-17
448,Everyone always often,Timothy Burns,Self-Help,6.92,598,4138.16,2025-08-03
449,Maintain very inside pick,Ronald Smith,Fantasy,11.14,665,7408.1,2024-12-29
450,Recently ago agreement,Thomas Morris,Business,16.98,612,10391.76,2024-12-20
451,Federal tell who wear affect,Jacob Brooks,Fantasy,10.42,575,5991.5,2025-08-05
452,Parent civil get finish,Theresa Harris,Fiction,18.76,829,15552.04,2025-04-06
453,Always appear indicate,Jennifer Martinez,Fiction,32.66,299,9765.34,2025-02-14
454,Inside capital threat actually,Dale Miller,Fantasy,9.11,595,5420.45,2024-10-05
455,Language up chance house raise,Kathy Maldonado,Sci-Fi,18.45,837,15442.65,2025-03-14
456,Necessary friend on,Larry Hall,Business,19.47,230,4478.1,2024-09-08
457,Next opportunity continue management,Christopher Hughes,Romance,35.2,673,23689.6,2025-03-03
458,Idea despite usually after unit,Michelle Sanders,Romance,6.7,658,4408.6,2025-05-22
459,Point campaign including,John Richardson,Mystery,26.92,624,16798.08,2025-05-19
460,There beat player democratic positive,Jeffrey Wilson,Fantasy,28.03,224,6278.72,2025-02-09
461,Bill husband house,Clifford Meyer,Business,41.79,117,4889.43,2024-08-23
462,Nearly system forward bank,Jason Johnson,Mystery,28.21,251,7080.71,2025-04-06
463,Decide look accept,Philip Owens,Fiction,25.47,697,17752.59,2025-07-23
464,Must skill police development,Christina Reyes,Mystery,33.82,949,32095.18,2025-08-15
465,Line consumer here station,Jeff Smith,Self-Help,21.62,592,12799.04,2024-10-30
466,Between drug raise machine chance,Elizabeth Lawrence,Sci-Fi,8.34,111,925.74,2024-11-14
467,Claim protect nice discover,Anthony Collier Jr.,Fiction,18.75,384,7200.0,2025-04-24
468,Never its,Joshua Levine Md,Self-Help,40.74,636,25910.64,2025-08-15
469,Second last including bring,Lisa Johnson,Sci-Fi,24.57,423,10393.11,2025-07-06
470,Sometimes role thought way,Mrs. Kellie Martin Dvm,Fantasy,29.33,836,24519.88,2024-10-26
471,Sure edge western positive,Ronald Lam,Mystery,7.03,381,2678.43,2025-05-29
472,Southern meeting mean talk,Brady Ramirez,Sci-Fi,47.83,932,44577.56,2025-04-23
473,Per entire first,Danielle Johnson,Self-Help,27.62,670,18505.4,2025-07-02
474,Me decade best product,Brian Murillo,Sci-Fi,27.96,695,19432.2,2024-09-14
475,Few create radio kind,David Zhang,Fiction,37.06,392,14527.52,2025-07-04
476,Risk series everything range,Mark Wade,Sci-Fi,20.95,255,5342.25,2024-11-03
477,First such behavior,Michelle Baldwin,Mystery,40.56,222,9004.32,2024-10-15
478,Middle friend feel everything,Andrew Herring,Romance,37.36,568,21220.48,2025-04-26
479,Series training also mother play,Tracy Robinson,Fiction,49.27,652,32124.04,2025-03-29
480,Table effect,Joseph Thomas,Business,16.95,509,8627.55,2025-01-22
481,Water shoulder plant,Brandon Harris,Non-Fiction,46.57,547,25473.79,2024-09-16
482,Purpose push wind,Michael Stewart,Self-Help,11.17,743,8299.31,2025-01-03
483,Board north remain home,Meghan Woods,Fiction,40.04,417,16696.68,2025-01-25
484,Happen group western trouble live,Jimmy Fisher,Fiction,49.5,298,14751.0,2025-03-20
485,Military space,Gary Reynolds,Self-Help,44.71,938,41937.98,2024-12-23
486,According return city figure address,Gerald Martin,Business,34.13,733,25017.29,2025-02-02
487,Behavior build natural,Molly Burke,Self-Help,5.12,514,2631.68,2025-05-26
488,Shoulder cause have,Tyler Jones,Sci-Fi,29.45,982,28919.9,2024-10-12
489,Table factor describe control goal,John Lynch,Self-Help,11.09,75,831.75,2025-05-12
490,Opportunity however,Mary Reeves,Non-Fiction,8.04,830,6673.2,2024-09-13
491,Human party,Brandon Black,Fiction,26.64,588,15664.32,2025-05-06
492,No enjoy Democrat yard,Mrs. Samantha Brooks Md,Fantasy,22.85,454,10373.9,2024-10-29
493,Weight teach social,Jennifer Kline,Self-Help,35.95,160,5752.0,2025-03-11
494,Method citizen between,Emily Gomez,Sci-Fi,7.4,185,1369.0,2024-12-03
495,Offer edge return defense view,James Martin,Mystery,12.42,298,3701.16,2024-11-15
496,Create type skill,Joseph Gibson,Non-Fiction,9.0,833,7497.0,2025-04-07
497,Affect feeling position now music,Stanley Hoffman,Fiction,29.34,634,18601.56,2024-12-05
498,Itself win doctor program,Jeffrey Wilkinson,Fiction,47.46,392,18604.32,2024-11-13
499,Member anything report research boy,Gabriel Crane,Non-Fiction,37.63,479,18024.77,2024-09-09
500,Reach wonder next,Edgar Blake,Romance,20.0,626,12520.0,2024-11-18
501,Pay argue stand,Victoria Owens,Sci-Fi,32.38,92,2978.96,2024-10-25
502,Water us send program,Samantha Kramer,Self-Help,13.18,452,5957.36,2024-12-06
503,Process economy,Jordan Carey,Business,42.61,99,4218.39,2024-10-30
504,Window seat central,James Peterson,Business,40.28,550,22154.0,2025-08-09
505,War its,Teresa Dixon,Mystery,39.45,183,7219.35,2025-05-13
506,Little style organization,Ashley Jones,Self-Help,35.02,616,21572.32,2024-11-15
507,Yes project issue hospital all,Patricia Ortega,Sci-Fi,24.83,198,4916.34,2025-07-18
508,Safe night end another feel,Sharon Garcia,Non-Fiction,27.14,205,5563.7,2025-04-22
509,Yeah main,Sara Frank,Fiction,14.49,383,5549.67,2024-08-29
510,Street under,Jamie Roberts,Fiction,7.58,146,1106.68,2025-04-25
511,Week week travel,Sheri Cole,Sci-Fi,23.8,651,15493.8,2025-03-30
512,Too concern form,Mark Miller,Mystery,46.67,76,3546.92,2025-08-09
513,Trade unit right day,Antonio Schneider,Non-Fiction,38.06,240,9134.4,2025-03-23
514,Mean off system letter,Timothy Solis,Fiction,49.2,978,48117.6,2025-03-29
515,Benefit over accept,Heather Fisher,Romance,11.51,684,7872.84,2024-10-09
516,Country fast market house,William Cunningham,Mystery,16.62,547,9091.14,2024-09-28
517,Win successful bag specific,Joseph Stone,Mystery,15.81,185,2924.85,2025-03-05
518,Treat hit enter book,James Smith,Self-Help,15.93,527,8395.11,2024-09-16
519,Black create,Gloria Griffin,Fantasy,30.44,773,23530.12,2025-06-18
520,Summer size,Dr. Taylor Garcia,Mystery,24.92,169,4211.48,2025-06-09
521,Popular month number who nice,Stanley Allen,Romance,43.47,939,40818.33,2025-01-13
522,Accept require head whole,Mrs. Cassandra Oliver,Fantasy,27.59,562,15505.58,2025-03-10
523,Table election cup,Omar Webster,Fantasy,42.25,854,36081.5,2025-08-01
524,Garden individual drive,Ronald Rush,Self-Help,10.34,278,2874.52,2025-03-12
525,Future second ready,Jennifer White,Fiction,42.45,549,23305.05,2024-10-22
526,Radio partner these threat,Michael Goodman,Fiction,49.56,163,8078.28,2025-05-18
527,Learn summer push,Alicia Pace,Sci-Fi,43.17,952,41097.84,2025-01-25
528,Situation long close animal,Betty Vang,Non-Fiction,47.26,270,12760.2,2025-01-23
529,Pick may explain type school,Danielle Middleton,Fantasy,35.78,545,19500.1,2025-06-11
530,Personal leader organization sure,Jasmine Stewart,Mystery,24.84,321,7973.64,2024-10-01
531,Letter quality edge painting,Michael Padilla,Mystery,37.78,923,34870.94,2025-05-07
532,Clear statement someone guess,Kenneth Ray,Mystery,5.56,504,2802.24,2025-08-05
533,Different recognize interview,Sean Peterson,Sci-Fi,21.78,644,14026.32,2025-08-18
534,Report treatment,Richard Marquez,Business,31.85,414,13185.9,2025-07-08
535,Generation ten,Carolyn Price,Non-Fiction,21.75,311,6764.25,2024-12-06
536,Ability number until thus,Brent Lee,Business,23.28,758,17646.24,2025-01-19
537,Citizen door authority,Darryl Melton,Self-Help,41.75,780,32565.0,2024-11-26
538,Position own site during account,Theresa Murphy,Sci-Fi,40.68,65,2644.2,2025-02-13
539,Outside call old always enjoy,Nicole Stewart,Mystery,26.78,954,25548.12,2025-02-19
540,Body bit onto,Matthew Hamilton,Non-Fiction,46.25,79,3653.75,2025-04-29
541,Common nor,Elaine Ware,Business,34.55,495,17102.25,2025-08-11
542,Very month church himself lead,Stephen Blair,Business,47.75,760,36290.0,2024-09-14
543,Bar couple,Jennifer Myers,Sci-Fi,29.61,524,15515.64,2025-04-18
544,Again section account,Lindsey Hernandez,Fantasy,31.37,932,29236.84,2024-12-11
545,Phone pretty my them,Danny Thomas,Self-Help,18.67,153,2856.51,2025-07-01
546,Fast manage edge if executive,Mark Hall,Mystery,11.64,633,7368.12,2024-12-03
547,Production wife,Nicholas Moody,Business,28.01,293,8206.93,2025-03-18
548,Low grow,Robert Thompson,Fiction,7.75,115,891.25,2025-06-08
549,Center executive most involve,Katherine Guerrero,Business,14.0,263,3682.0,2024-11-23
550,A wish sell series,Ryan Berry,Romance,34.49,933,32179.17,2025-03-25
551,Make hospital third Democrat,David Carney,Fantasy,40.02,379,15167.58,2025-04-12
552,Film someone worker,Louis Walton,Self-Help,31.87,891,28396.17,2025-07-13
553,Teacher hair process trial level,Molly Hoffman,Romance,16.69,902,15054.38,2025-05-16
554,Best minute least month,Kevin Gates,Fiction,49.88,603,30077.64,2024-12-10
555,Medical phone both,Angela Ballard,Non-Fiction,12.38,867,10733.46,2025-04-04
556,President quite form ahead,Heather Cox,Romance,44.51,513,22833.63,2024-09-02
557,Edge miss keep his,Jonathan Smith,Fiction,18.77,322,6043.94,2025-01-30
558,Research area last voice,Ronald Green,Business,25.33,865,21910.45,2025-02-28
559,Trial argue,Jason Morales,Sci-Fi,23.57,236,5562.52,2024-12-27
560,Nothing particular whether,Tracey Larson,Fantasy,37.18,207,7696.26,2025-06-07
561,Medical show,William Mills,Mystery,6.38,740,4721.2,2025-02-19
562,Congress conference many clear hot,Mrs. Sarah Fletcher Md,Mystery,36.45,265,9659.25,2025-04-20
563,Relationship know information,Marvin Evans Phd,Fantasy,22.67,524,11879.08,2025-05-03
564,Other write anyone defense fire,Robert White,Sci-Fi,28.49,222,6324.78,2024-08-20
565,Drop government these become,Robert Mcgrath,Mystery,10.77,102,1098.54,2025-03-22
566,Set with pull member,Richard Aguirre,Mystery,27.65,176,4866.4,2024-11-07
567,Take by,Matthew Bailey,Romance,12.13,136,1649.68,2025-07-10
568,Ok such,Elizabeth Jackson,Business,15.95,273,4354.35,2025-07-31
569,Other nor young fall head,Vincent Collins,Fantasy,25.16,407,10240.12,2025-04-21
570,World address government experience,Kimberly Hill,Self-Help,45.8,239,10946.2,2025-01-23
571,Great however reality animal school,Kathy Williams Phd,Business,26.62,302,8039.24,2024-11-05
572,Open around,Rebecca Wilson,Mystery,12.91,863,11141.33,2024-09-16
573,Much international full,Tracy Browning,Mystery,12.46,673,8385.58,2025-03-10
574,Bank weight,Jessica Simon,Business,11.56,935,10808.6,2024-11-24
575,Work natural,Deborah Schwartz,Fantasy,34.11,657,22410.27,2025-01-29
576,Third themselves mission scene American,Mark Short,Self-Help,19.67,775,15244.25,2024-12-25
577,Crime remember general opportunity,Claire Morales,Self-Help,47.61,785,37373.85,2025-03-23
578,Officer size go thus us,Jim Rhodes,Non-Fiction,19.35,637,12325.95,2025-04-16
579,These beautiful,Bryan Martin,Business,18.66,648,12091.68,2024-10-22
580,Research mission protect sea,Michele Romero,Fiction,11.43,111,1268.73,2025-01-09
581,Leg may career course education,Preston Gaines,Sci-Fi,35.39,395,13979.05,2025-02-19
582,Event full certain rock,David Williams,Fiction,37.6,83,3120.8,2025-06-12
583,Girl window strategy western,Jamie Jones,Self-Help,14.23,56,796.88,2024-12-19
584,Certain still start nice,Donald White,Romance,27.09,956,25898.04,2024-09-09
585,Behavior rest into,Caleb Wright,Fiction,23.18,290,6722.2,2024-09-28
586,Town process,Brandy Davis,Non-Fiction,32.07,266,8530.62,2024-09-02
587,Want social subject game south,Laura Landry,Romance,16.33,660,10777.8,2024-10-12
588,Coach single brother,Daniel Santiago,Romance,5.52,384,2119.68,2025-05-28
589,As agreement far,Tammy Salazar,Non-Fiction,17.88,109,1948.92,2025-01-26
590,Half three service cut,Patrick Shaw,Self-Help,31.32,398,12465.36,2025-07-11
591,Enough pass contain,Maria Huang,Romance,45.14,569,25684.66,2025-03-29
592,Yourself toward,Lisa Kim,Non-Fiction,32.19,558,17962.02,2025-02-26
593,Identify paper himself street water,Taylor Newman,Self-Help,23.45,936,21949.2,2025-05-14
594,Move adult put,Deanna Thompson,Self-Help,16.8,338,5678.4,2025-03-17
595,Media quickly talk skill,Timothy Richardson,Self-Help,44.86,633,28396.38,2024-09-02
596,Painting nearly mention,Eric Smith,Non-Fiction,5.07,628,3183.96,2025-01-16
597,Knowledge this,Benjamin Silva,Self-Help,16.08,368,5917.44,2024-09-15
598,Citizen study election others industry,Christopher Miller,Self-Help,8.75,423,3701.25,2025-01-13
599,Remember see shake turn,Annette Ramirez,Business,13.53,551,7455.03,2025-01-09
600,Government maybe trade knowledge,Robert Parker,Fiction,19.01,759,14428.59,2025-03-03
601,Common back foot tonight,John Mills,Mystery,35.99,255,9177.45,2024-09-07
602,Amount feel man,Pamela Robinson,Self-Help,38.24,695,26576.8,2024-09-19
603,Yeah language must,Nathaniel Pittman,Business,21.37,816,17437.92,2024-11-16
604,Fire camera century court design,Jessica Vaughn,Business,19.25,569,10953.25,2025-08-01
605,Pm administration,Todd Wheeler Md,Mystery,17.76,540,9590.4,2024-10-10
606,Society type toward moment,Chris Green,Romance,22.84,391,8930.44,2025-03-27
607,Other after upon much indeed,Tyler Soto,Sci-Fi,11.69,534,6242.46,2025-06-15
608,According ability list couple bad,Kenneth Miller,Self-Help,23.73,76,1803.48,2024-09-18
609,Choose election machine state,Darrell Wood,Self-Help,45.11,507,22870.77,2025-06-17
610,Congress turn become son,Richard Dawson,Self-Help,43.1,944,40686.4,2024-12-22
611,Ahead something machine,Connie Taylor,Romance,23.35,76,1774.6,2024-08-23
612,Make probably power culture professor,Christina Tapia,Non-Fiction,11.86,471,5586.06,2024-10-21
613,Way more debate,Linda Mclaughlin,Non-Fiction,45.51,207,9420.57,2025-02-01
614,Enter care brother example though,Brent Long,Sci-Fi,26.49,957,25350.93,2025-06-09
615,Life agent PM big surface,Candice Coleman,Business,37.05,740,27417.0,2025-03-23
616,Picture necessary commercial indeed,Michelle Bradford,Sci-Fi,14.47,634,9173.98,2024-09-01
617,Loss between future firm,Walter Smith,Self-Help,20.29,374,7588.46,2024-09-16
618,See deal,Lori Heath,Romance,27.11,730,19790.3,2025-01-08
619,Experience radio,Alyssa Gilbert,Fantasy,8.71,104,905.84,2024-11-17
620,Color single keep power six,Kristen Lopez,Mystery,15.85,391,6197.35,2025-03-21
621,Officer into,Mia Henderson,Fiction,5.56,264,1467.84,2024-08-31
622,Look land store relationship theory,Randy Kennedy,Business,34.35,473,16247.55,2025-02-10
623,Building under dream white political,Alyssa White,Romance,44.93,979,43986.47,2024-09-08
624,Environmental center threat person,John Oneal,Non-Fiction,7.74,286,2213.64,2025-01-29
625,Little myself tonight,Dylan Farley,Non-Fiction,15.7,376,5903.2,2024-12-04
626,Physical page charge nearly,Patricia Owen,Sci-Fi,21.69,506,10975.14,2025-07-06
627,Experience piece,Terry Sharp,Fiction,32.76,811,26568.36,2025-05-17
628,Black human fund,Bridget Brown,Fantasy,18.31,796,14574.76,2025-04-23
629,Room decide brother over act,Nicholas Myers,Mystery,6.12,175,1071.0,2025-03-05
630,Different determine may,Stacey Terry,Self-Help,22.56,216,4872.96,2025-07-07
631,Should environment four she job,Troy Mendoza,Business,6.33,733,4639.89,2025-02-05
632,A detail could total,Philip Allen,Non-Fiction,23.59,99,2335.41,2025-02-08
633,Thing attention job,Adam Thompson,Fantasy,42.43,384,16293.12,2025-04-14
634,Single say teach keep,Anthony Spencer,Business,23.71,718,17023.78,2025-02-25
635,Popular major stand,Wendy Salinas,Fiction,38.2,662,25288.4,2024-10-29
636,Whose box,Valerie Barnes,Business,35.34,120,4240.8,2025-08-10
637,Specific sing machine blood,Mike Williams,Fiction,10.87,355,3858.85,2024-11-22
638,Article country enjoy,Angela Stone,Self-Help,20.92,648,13556.16,2024-11-10
639,Opportunity decide seek when church,Chad Perez,Romance,42.08,954,40144.32,2025-02-04
640,Sport prove paper board still,Michael Nelson,Business,25.99,239,6211.61,2024-11-13
641,Water value seven,Judith Rodriguez,Business,38.73,436,16886.28,2024-12-16
642,To through become note,Spencer Edwards,Business,48.13,564,27145.32,2024-10-08
643,Art baby,Jaime Ortiz,Non-Fiction,30.49,155,4725.95,2025-07-07
644,Score model end,Patricia Ball,Sci-Fi,40.48,195,7893.6,2024-12-27
645,Piece through page miss,Mary Stone,Non-Fiction,20.64,503,10381.92,2025-02-23
646,Find grow at low with,Randy Vega,Fiction,12.12,429,5199.48,2025-07-21
647,Above against how best,Angela Cobb,Sci-Fi,22.09,254,5610.86,2025-06-19
648,Interesting guy no itself,Patrick Berry,Self-Help,37.9,216,8186.4,2025-05-09
649,Religious wide,Brittney Brown,Fantasy,32.1,614,19709.4,2025-05-26
650,Detail wind challenge thought business,Tina Mccoy,Non-Fiction,14.91,915,13642.65,2024-09-10
651,Sit wish budget health,Ronald Middleton,Business,44.03,875,38526.25,2025-06-05
652,Mr country lead,Mr. Kyle Kline,Fantasy,9.41,802,7546.82,2025-05-22
653,Piece point stop,Rodney Phillips,Mystery,20.31,134,2721.54,2025-02-03
654,Here level camera lead,Lorraine Gill,Non-Fiction,42.76,557,23817.32,2025-06-22
655,Need similar maintain successful pattern,Christopher Duncan,Romance,10.02,962,9639.24,2024-11-15
656,Not four front she,Nicholas Rojas,Fiction,48.22,424,20445.28,2025-01-31
657,Make expert once tell,Cory Spencer,Self-Help,43.34,380,16469.2,2025-04-25
658,Across capital,Gregory Jones,Fantasy,14.88,975,14508.0,2025-07-30
659,Firm land individual,Kevin Nguyen,Non-Fiction,16.3,821,13382.3,2024-09-26
660,Season piece test bad quite,Jordan Gray,Romance,39.53,222,8775.66,2025-03-04
661,Action without person,Brooke Mclaughlin,Romance,20.12,649,13057.88,2024-10-16
662,Store factor collection song,Thomas Ramirez,Romance,42.39,431,18270.09,2025-07-04
663,Can theory floor growth make,Michael Roman,Self-Help,41.67,609,25377.03,2024-11-06
664,Huge short continue,Alexander Contreras,Non-Fiction,11.28,206,2323.68,2024-08-26
665,So decision ago box affect,Peter Schmidt,Non-Fiction,45.91,578,26535.98,2025-06-13
666,Write amount brother compare station,Erin Mitchell,Non-Fiction,29.53,67,1978.51,2025-07-05
667,Skill develop,Angela Ramirez,Business,42.73,887,37901.51,2024-08-22
